/home/raymond/Documents/Research/semantic-aware-contextualized-topic-models/contextualized_topic_models/utils/data_preparation.py:57: UserWarning: the longest document in your collection has 11701 words, the model instead truncates to 128 tokens.
Sampling: [3/20]: : 4it [00:02,  1.48it/s]
Sampling: [4/20]: : 4it [00:02,  1.48it/s]
Sampling: [4/20]: : 5it [00:03,  1.50it/s]
Sampling: [5/20]: : 5it [00:03,  1.50it/s]
Sampling: [5/20]: : 6it [00:03,  1.49it/s]
Sampling: [6/20]: : 6it [00:03,  1.49it/s]
Sampling: [6/20]: : 7it [00:04,  1.49it/s]
Sampling: [7/20]: : 7it [00:04,  1.49it/s]
Sampling: [7/20]: : 8it [00:05,  1.50it/s]
Sampling: [8/20]: : 8it [00:05,  1.50it/s]
Sampling: [8/20]: : 9it [00:05,  1.50it/s]
Sampling: [9/20]: : 9it [00:05,  1.50it/s]
Sampling: [9/20]: : 10it [00:06,  1.37it/s]
Sampling: [10/20]: : 10it [00:06,  1.37it/s]
Sampling: [10/20]: : 11it [00:07,  1.41it/s]
Sampling: [11/20]: : 11it [00:07,  1.41it/s]
Sampling: [11/20]: : 12it [00:08,  1.44it/s]
Sampling: [12/20]: : 12it [00:08,  1.44it/s]
Sampling: [12/20]: : 13it [00:08,  1.46it/s]
Sampling: [13/20]: : 13it [00:08,  1.46it/s]
Sampling: [13/20]: : 14it [00:09,  1.49it/s]
Sampling: [14/20]: : 14it [00:09,  1.49it/s]
Sampling: [14/20]: : 15it [00:10,  1.47it/s]
Sampling: [15/20]: : 15it [00:10,  1.47it/s]
Sampling: [15/20]: : 16it [00:10,  1.48it/s]
Sampling: [16/20]: : 16it [00:10,  1.48it/s]
Sampling: [16/20]: : 17it [00:11,  1.50it/s]
Sampling: [17/20]: : 17it [00:11,  1.50it/s]
Sampling: [17/20]: : 18it [00:12,  1.46it/s]
Sampling: [18/20]: : 18it [00:12,  1.46it/s]
Sampling: [18/20]: : 19it [00:12,  1.48it/s]
Sampling: [19/20]: : 19it [00:12,  1.48it/s]
Sampling: [19/20]: : 20it [00:13,  1.45it/s]
Sampling: [20/20]: : 20it [00:13,  1.45it/s]
Sampling: [20/20]: : 20it [00:13,  1.47it/s]

0it [00:00, ?it/s]
1it [00:01,  1.24s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 405.5698379139176	Time: 0:00:01.244709: : 1it [00:01,  1.24s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 405.5698379139176	Time: 0:00:01.244709: : 2it [00:02,  1.25s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 383.39453497034077	Time: 0:00:01.255109: : 2it [00:02,  1.25s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 383.39453497034077	Time: 0:00:01.255109: : 3it [00:03,  1.25s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 373.68425931357666	Time: 0:00:01.252393: : 3it [00:03,  1.25s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 373.68425931357666	Time: 0:00:01.252393: : 4it [00:04,  1.25s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 369.74866687788136	Time: 0:00:01.243728: : 4it [00:04,  1.25s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 369.74866687788136	Time: 0:00:01.243728: : 5it [00:06,  1.25s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 367.19333112197717	Time: 0:00:01.244308: : 5it [00:06,  1.25s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 367.19333112197717	Time: 0:00:01.244308: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 365.50696523282215	Time: 0:00:01.239276: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 365.50696523282215	Time: 0:00:01.239276: : 7it [00:08,  1.24s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 363.586830651381	Time: 0:00:01.236453: : 7it [00:08,  1.24s/it]  
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 363.586830651381	Time: 0:00:01.236453: : 8it [00:09,  1.24s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 363.8490753173828	Time: 0:00:01.224093: : 8it [00:09,  1.24s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 363.8490753173828	Time: 0:00:01.224093: : 9it [00:11,  1.24s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.2315518544335	Time: 0:00:01.235118: : 9it [00:11,  1.24s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.2315518544335	Time: 0:00:01.235118: : 10it [00:12,  1.23s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 362.0441809340838	Time: 0:00:01.229821: : 10it [00:12,  1.23s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 362.0441809340838	Time: 0:00:01.229821: : 11it [00:13,  1.24s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.6617369634945	Time: 0:00:01.242495: : 11it [00:13,  1.24s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.6617369634945	Time: 0:00:01.242495: : 12it [00:14,  1.23s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 361.4896394978985	Time: 0:00:01.225900: : 12it [00:14,  1.23s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 361.4896394978985	Time: 0:00:01.225900: : 13it [00:16,  1.23s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 360.38347234827046	Time: 0:00:01.229348: : 13it [00:16,  1.23s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 360.38347234827046	Time: 0:00:01.229348: : 14it [00:17,  1.24s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.7500869697059	Time: 0:00:01.243042: : 14it [00:17,  1.24s/it] 
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.7500869697059	Time: 0:00:01.243042: : 15it [00:18,  1.23s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 359.0012723565523	Time: 0:00:01.224862: : 15it [00:18,  1.23s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 359.0012723565523	Time: 0:00:01.224862: : 16it [00:19,  1.23s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 358.64258944777634	Time: 0:00:01.229768: : 16it [00:19,  1.23s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 358.64258944777634	Time: 0:00:01.229768: : 17it [00:21,  1.23s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.5917090426064	Time: 0:00:01.229770: : 17it [00:21,  1.23s/it] 
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.5917090426064	Time: 0:00:01.229770: : 18it [00:22,  1.23s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 358.6365648141598	Time: 0:00:01.238379: : 18it [00:22,  1.23s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 358.6365648141598	Time: 0:00:01.238379: : 19it [00:23,  1.25s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 359.40985878449027	Time: 0:00:01.276981: : 19it [00:23,  1.25s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 359.40985878449027	Time: 0:00:01.276981: : 20it [00:24,  1.24s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.49614977078386	Time: 0:00:01.237382: : 20it [00:24,  1.24s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.49614977078386	Time: 0:00:01.237382: : 21it [00:26,  1.24s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 358.5808433290084	Time: 0:00:01.246756: : 21it [00:26,  1.24s/it] 
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 358.5808433290084	Time: 0:00:01.246756: : 22it [00:27,  1.25s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.5595091695078	Time: 0:00:01.250425: : 22it [00:27,  1.25s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.5595091695078	Time: 0:00:01.250425: : 23it [00:28,  1.24s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 358.51709960290486	Time: 0:00:01.232644: : 23it [00:28,  1.24s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 358.51709960290486	Time: 0:00:01.232644: : 24it [00:29,  1.24s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.72104199952037	Time: 0:00:01.221243: : 24it [00:29,  1.24s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.72104199952037	Time: 0:00:01.221243: : 25it [00:30,  1.24s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 359.0249722753734	Time: 0:00:01.239375: : 25it [00:30,  1.24s/it] 
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 359.0249722753734	Time: 0:00:01.239375: : 26it [00:32,  1.24s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.94391451454834	Time: 0:00:01.262838: : 26it [00:32,  1.24s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.94391451454834	Time: 0:00:01.262838: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.29192036874724	Time: 0:00:01.232940: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.29192036874724	Time: 0:00:01.232940: : 28it [00:34,  1.24s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 357.79855627053195	Time: 0:00:01.237558: : 28it [00:34,  1.24s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 357.79855627053195	Time: 0:00:01.237558: : 29it [00:35,  1.24s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.0935144862522	Time: 0:00:01.235990: : 29it [00:35,  1.24s/it] 
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.0935144862522	Time: 0:00:01.235990: : 30it [00:37,  1.24s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.47755858080967	Time: 0:00:01.247509: : 30it [00:37,  1.24s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.47755858080967	Time: 0:00:01.247509: : 31it [00:38,  1.24s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 358.2430530453739	Time: 0:00:01.227666: : 31it [00:38,  1.24s/it] 
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 358.2430530453739	Time: 0:00:01.227666: : 32it [00:39,  1.24s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 357.27994480739636	Time: 0:00:01.229369: : 32it [00:39,  1.24s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 357.27994480739636	Time: 0:00:01.229369: : 33it [00:40,  1.24s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 357.88990045015044	Time: 0:00:01.250561: : 33it [00:40,  1.24s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 357.88990045015044	Time: 0:00:01.250561: : 34it [00:42,  1.24s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.60885124071746	Time: 0:00:01.239220: : 34it [00:42,  1.24s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.60885124071746	Time: 0:00:01.239220: : 35it [00:43,  1.23s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 357.56079985817416	Time: 0:00:01.214447: : 35it [00:43,  1.23s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 357.56079985817416	Time: 0:00:01.214447: : 36it [00:44,  1.24s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 357.3048837075385	Time: 0:00:01.242397: : 36it [00:44,  1.24s/it] 
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 357.3048837075385	Time: 0:00:01.242397: : 37it [00:45,  1.23s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 358.1885314510062	Time: 0:00:01.225481: : 37it [00:45,  1.23s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 358.1885314510062	Time: 0:00:01.225481: : 38it [00:47,  1.24s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.09146085813273	Time: 0:00:01.253058: : 38it [00:47,  1.24s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.09146085813273	Time: 0:00:01.253058: : 39it [00:48,  1.24s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 356.09091224266024	Time: 0:00:01.227459: : 39it [00:48,  1.24s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 356.09091224266024	Time: 0:00:01.227459: : 40it [00:49,  1.24s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 357.9748557801803	Time: 0:00:01.239388: : 40it [00:49,  1.24s/it] 
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 357.9748557801803	Time: 0:00:01.239388: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 357.60508086403354	Time: 0:00:01.239680: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 357.60508086403354	Time: 0:00:01.239680: : 42it [00:52,  1.24s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 357.6270960076538	Time: 0:00:01.232289: : 42it [00:52,  1.24s/it] 
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 357.6270960076538	Time: 0:00:01.232289: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 357.5916203475251	Time: 0:00:01.254195: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 357.5916203475251	Time: 0:00:01.254195: : 44it [00:54,  1.25s/it]
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 356.39254739174993	Time: 0:00:01.253773: : 44it [00:54,  1.25s/it]
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 356.39254739174993	Time: 0:00:01.253773: : 45it [00:55,  1.25s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 357.63911518865257	Time: 0:00:01.245087: : 45it [00:55,  1.25s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 357.63911518865257	Time: 0:00:01.245087: : 46it [00:57,  1.24s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 357.26018661660777	Time: 0:00:01.230387: : 46it [00:57,  1.24s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 357.26018661660777	Time: 0:00:01.230387: : 47it [00:58,  1.24s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 356.9600217569843	Time: 0:00:01.235054: : 47it [00:58,  1.24s/it] 
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 356.9600217569843	Time: 0:00:01.235054: : 48it [00:59,  1.24s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.1849043344019	Time: 0:00:01.239633: : 48it [00:59,  1.24s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.1849043344019	Time: 0:00:01.239633: : 49it [01:00,  1.24s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 356.3908375446872	Time: 0:00:01.235872: : 49it [01:00,  1.24s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 356.3908375446872	Time: 0:00:01.235872: : 50it [01:01,  1.23s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 358.00962236492035	Time: 0:00:01.220290: : 50it [01:01,  1.23s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 358.00962236492035	Time: 0:00:01.220290: : 51it [01:03,  1.23s/it]
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 357.54513673816047	Time: 0:00:01.217993: : 51it [01:03,  1.23s/it]
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 357.54513673816047	Time: 0:00:01.217993: : 52it [01:04,  1.23s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 356.96751872895044	Time: 0:00:01.243526: : 52it [01:04,  1.23s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 356.96751872895044	Time: 0:00:01.243526: : 53it [01:05,  1.24s/it]
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 357.1047942360383	Time: 0:00:01.242897: : 53it [01:05,  1.24s/it] 
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 357.1047942360383	Time: 0:00:01.242897: : 54it [01:06,  1.24s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 356.9074688699136	Time: 0:00:01.244369: : 54it [01:06,  1.24s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 356.9074688699136	Time: 0:00:01.244369: : 55it [01:08,  1.24s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.0473243524666	Time: 0:00:01.245499: : 55it [01:08,  1.24s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.0473243524666	Time: 0:00:01.245499: : 56it [01:09,  1.24s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 357.6546393620252	Time: 0:00:01.234213: : 56it [01:09,  1.24s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 357.6546393620252	Time: 0:00:01.234213: : 57it [01:10,  1.24s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.20569171164146	Time: 0:00:01.237622: : 57it [01:10,  1.24s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.20569171164146	Time: 0:00:01.237622: : 58it [01:11,  1.24s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.31707887683234	Time: 0:00:01.243264: : 58it [01:11,  1.24s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.31707887683234	Time: 0:00:01.243264: : 59it [01:13,  1.24s/it]
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 356.89683435662477	Time: 0:00:01.232252: : 59it [01:13,  1.24s/it]
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 356.89683435662477	Time: 0:00:01.232252: : 60it [01:14,  1.24s/it]
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 356.59038805203386	Time: 0:00:01.249092: : 60it [01:14,  1.24s/it]
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 356.59038805203386	Time: 0:00:01.249092: : 61it [01:15,  1.23s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 357.76477363505546	Time: 0:00:01.213778: : 61it [01:15,  1.23s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 357.76477363505546	Time: 0:00:01.213778: : 62it [01:16,  1.24s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 356.3361905910101	Time: 0:00:01.260717: : 62it [01:16,  1.24s/it] 
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 356.3361905910101	Time: 0:00:01.260717: : 63it [01:18,  1.24s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 357.08877493383187	Time: 0:00:01.240208: : 63it [01:18,  1.24s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 357.08877493383187	Time: 0:00:01.240208: : 64it [01:19,  1.24s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 357.64571264691574	Time: 0:00:01.223731: : 64it [01:19,  1.24s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 357.64571264691574	Time: 0:00:01.223731: : 65it [01:20,  1.24s/it]
Epoch: [65/100]	 Seen Samples: [1177280/1817300]	Train Loss: 355.6987917195782	Time: 0:00:01.246770: : 65it [01:20,  1.24s/it] 
Epoch: [65/100]	 Seen Samples: [1177280/1817300]	Train Loss: 355.6987917195782	Time: 0:00:01.246770: : 66it [01:21,  1.24s/it]
Epoch: [66/100]	 Seen Samples: [1195392/1817300]	Train Loss: 357.0299715507157	Time: 0:00:01.247462: : 66it [01:21,  1.24s/it]
Epoch: [66/100]	 Seen Samples: [1195392/1817300]	Train Loss: 357.0299715507157	Time: 0:00:01.247462: : 67it [01:22,  1.24s/it]
Epoch: [67/100]	 Seen Samples: [1213504/1817300]	Train Loss: 357.38523390267846	Time: 0:00:01.222999: : 67it [01:22,  1.24s/it]
Epoch: [67/100]	 Seen Samples: [1213504/1817300]	Train Loss: 357.38523390267846	Time: 0:00:01.222999: : 68it [01:24,  1.24s/it]
Epoch: [68/100]	 Seen Samples: [1231616/1817300]	Train Loss: 356.71213863089736	Time: 0:00:01.241139: : 68it [01:24,  1.24s/it]
Epoch: [68/100]	 Seen Samples: [1231616/1817300]	Train Loss: 356.71213863089736	Time: 0:00:01.241139: : 69it [01:25,  1.25s/it]
Epoch: [69/100]	 Seen Samples: [1249728/1817300]	Train Loss: 356.4497611109865	Time: 0:00:01.264422: : 69it [01:25,  1.25s/it] 
Epoch: [69/100]	 Seen Samples: [1249728/1817300]	Train Loss: 356.4497611109865	Time: 0:00:01.264422: : 70it [01:26,  1.24s/it]
Epoch: [70/100]	 Seen Samples: [1267840/1817300]	Train Loss: 357.2168225399597	Time: 0:00:01.218687: : 70it [01:26,  1.24s/it]
Epoch: [70/100]	 Seen Samples: [1267840/1817300]	Train Loss: 357.2168225399597	Time: 0:00:01.218687: : 71it [01:27,  1.24s/it]
Epoch: [71/100]	 Seen Samples: [1285952/1817300]	Train Loss: 356.1779054028407	Time: 0:00:01.240896: : 71it [01:27,  1.24s/it]
Epoch: [71/100]	 Seen Samples: [1285952/1817300]	Train Loss: 356.1779054028407	Time: 0:00:01.240896: : 72it [01:29,  1.24s/it]
Epoch: [72/100]	 Seen Samples: [1304064/1817300]	Train Loss: 356.3587680452704	Time: 0:00:01.239650: : 72it [01:29,  1.24s/it]
Epoch: [72/100]	 Seen Samples: [1304064/1817300]	Train Loss: 356.3587680452704	Time: 0:00:01.239650: : 73it [01:30,  1.24s/it]
Epoch: [73/100]	 Seen Samples: [1322176/1817300]	Train Loss: 356.50983593404925	Time: 0:00:01.241146: : 73it [01:30,  1.24s/it]
Epoch: [73/100]	 Seen Samples: [1322176/1817300]	Train Loss: 356.50983593404925	Time: 0:00:01.241146: : 74it [01:31,  1.24s/it]
Epoch: [74/100]	 Seen Samples: [1340288/1817300]	Train Loss: 356.4924173523596	Time: 0:00:01.240981: : 74it [01:31,  1.24s/it] 
Epoch: [74/100]	 Seen Samples: [1340288/1817300]	Train Loss: 356.4924173523596	Time: 0:00:01.240981: : 75it [01:32,  1.24s/it]
Epoch: [75/100]	 Seen Samples: [1358400/1817300]	Train Loss: 356.3624882782306	Time: 0:00:01.235543: : 75it [01:32,  1.24s/it]
Epoch: [75/100]	 Seen Samples: [1358400/1817300]	Train Loss: 356.3624882782306	Time: 0:00:01.235543: : 76it [01:34,  1.24s/it]
Epoch: [76/100]	 Seen Samples: [1376512/1817300]	Train Loss: 357.27715546840494	Time: 0:00:01.254593: : 76it [01:34,  1.24s/it]
Epoch: [76/100]	 Seen Samples: [1376512/1817300]	Train Loss: 357.27715546840494	Time: 0:00:01.254593: : 77it [01:35,  1.24s/it]
Epoch: [77/100]	 Seen Samples: [1394624/1817300]	Train Loss: 356.8073523423697	Time: 0:00:01.233304: : 77it [01:35,  1.24s/it] 
Epoch: [77/100]	 Seen Samples: [1394624/1817300]	Train Loss: 356.8073523423697	Time: 0:00:01.233304: : 78it [01:36,  1.24s/it]
Epoch: [78/100]	 Seen Samples: [1412736/1817300]	Train Loss: 357.1288363183766	Time: 0:00:01.244247: : 78it [01:36,  1.24s/it]
Epoch: [78/100]	 Seen Samples: [1412736/1817300]	Train Loss: 357.1288363183766	Time: 0:00:01.244247: : 79it [01:37,  1.24s/it]
Epoch: [79/100]	 Seen Samples: [1430848/1817300]	Train Loss: 356.81264719609237	Time: 0:00:01.223446: : 79it [01:37,  1.24s/it]
Epoch: [79/100]	 Seen Samples: [1430848/1817300]	Train Loss: 356.81264719609237	Time: 0:00:01.223446: : 80it [01:39,  1.23s/it]
Epoch: [80/100]	 Seen Samples: [1448960/1817300]	Train Loss: 357.07238295053	Time: 0:00:01.230742: : 80it [01:39,  1.23s/it]   
Epoch: [80/100]	 Seen Samples: [1448960/1817300]	Train Loss: 357.07238295053	Time: 0:00:01.230742: : 81it [01:40,  1.24s/it]
Epoch: [81/100]	 Seen Samples: [1467072/1817300]	Train Loss: 356.21325360085854	Time: 0:00:01.248404: : 81it [01:40,  1.24s/it]
Epoch: [81/100]	 Seen Samples: [1467072/1817300]	Train Loss: 356.21325360085854	Time: 0:00:01.248404: : 82it [01:41,  1.23s/it]
Epoch: [82/100]	 Seen Samples: [1485184/1817300]	Train Loss: 357.54932406260355	Time: 0:00:01.217697: : 82it [01:41,  1.23s/it]
Epoch: [82/100]	 Seen Samples: [1485184/1817300]	Train Loss: 357.54932406260355	Time: 0:00:01.217697: : 83it [01:42,  1.23s/it]
Epoch: [83/100]	 Seen Samples: [1503296/1817300]	Train Loss: 357.4212996412082	Time: 0:00:01.238408: : 83it [01:42,  1.23s/it] 
Epoch: [83/100]	 Seen Samples: [1503296/1817300]	Train Loss: 357.4212996412082	Time: 0:00:01.238408: : 84it [01:44,  1.23s/it]
Epoch: [84/100]	 Seen Samples: [1521408/1817300]	Train Loss: 356.93275058058884	Time: 0:00:01.230064: : 84it [01:44,  1.23s/it]
Epoch: [84/100]	 Seen Samples: [1521408/1817300]	Train Loss: 356.93275058058884	Time: 0:00:01.230064: : 85it [01:45,  1.23s/it]
Epoch: [85/100]	 Seen Samples: [1539520/1817300]	Train Loss: 357.49241390160876	Time: 0:00:01.232851: : 85it [01:45,  1.23s/it]
Epoch: [85/100]	 Seen Samples: [1539520/1817300]	Train Loss: 357.49241390160876	Time: 0:00:01.232851: : 86it [01:46,  1.24s/it]
Epoch: [86/100]	 Seen Samples: [1557632/1817300]	Train Loss: 356.83607455951164	Time: 0:00:01.239837: : 86it [01:46,  1.24s/it]
Epoch: [86/100]	 Seen Samples: [1557632/1817300]	Train Loss: 356.83607455951164	Time: 0:00:01.239837: : 87it [01:47,  1.23s/it]
